[0.014031104, 0.017241469, 0.00971276, 0.0077994345, 0.013041579, 0.011288355, 0.011380218, 0.014402263, 0.014054217, 0.010778059, 0.016644295, 0.013525017, 0.011271455, 0.016382298, 0.012085359, 0.01089745, 0.010213169, 0.010923734, 0.01138295, 0.0100165885, 0.009222436, 0.012313065, 0.012090002, 0.015479937, 0.010144087, 0.012755811, 0.010424547, 0.012934675, 0.011201887, 0.00924478, 0.013102001, 0.0148135945, 0.00822879, 0.013827253, 0.010980712, 0.015733838, 0.009785984, 0.0098035745, 0.013001875, 0.015375144, 0.016062757, 0.008872073, 0.013026011, 0.008555788, 0.014939139, 0.008979135, 0.008774142, 0.0088809775, 0.010546877, 0.008666423, 0.011870676, 0.012053733, 0.009209807, 0.015470245, 0.011031516, 0.007374215, 0.00846755, 0.014593725, 0.006849269, 0.014960983, 0.016985452, 0.010749474, 0.010433461, 0.01209654, 0.015782947, 0.010193404, 0.010142003, 0.012404609, 0.010596498, 0.013207404, 0.014269216, 0.009852262, 0.009294076, 0.009908249, 0.011417296, 0.011923989, 0.008116359, 0.008651443, 0.0139778275, 0.015003271, 0.012623492, 0.010795123, 0.014072302, 0.009414598, 0.011367969, anger],
[0.009880987, 0.022049783, 0.011289051, 0.005366783, 0.010418515, 0.013103653, 0.009803931, 0.0092898905, 0.0088871205, 0.009417557, 0.008754809, 0.01567291, 0.008389367, 0.011835733, 0.01004447, 0.010076106, 0.013185059, 0.007839276, 0.010466729, 0.011606955, 0.0071828323, 0.007151207, 0.008618756, 0.006590151, 0.0117509635, 0.009127166, 0.014215491, 0.013998012, 0.008039674, 0.014434874, 0.01768894, 0.011171758, 0.007643044, 0.006114245, 0.012815074, 0.0116673745, 0.011018139, 0.012412665, 0.008286685, 0.013722975, 0.009838487, 0.010301549, 0.008724274, 0.009581018, 0.011980991, 0.008798388, 0.008772703, 0.004399073, 0.010381045, 0.013676367, 0.009845895, 0.0075118477, 0.010988258, 0.019781949, 0.01045786, 0.009562387, 0.020680856, 0.010058842, 0.013592044, 0.014004206, 0.01793088, 0.016612226, 0.012317969, 0.014915295, 0.01781188, 0.01085888, 0.010711757, 0.013521814, 0.010727785, 0.018113391, 0.01114856, 0.00980053, 0.0089047635, 0.018792707, 0.019335186, 0.015836645, 0.015290412, 0.008462133, 0.016131083, 0.013367905, 0.017637322, 0.015065515, 0.015403126, 0.011133306, 0.0062021986, anger],
[0.022805091, 0.21724613, 0.006904622, 0.009776206, 0.003964967, 0.006288544, 0.006219843, 0.003667763, 0.0074439202, 0.008390802, 0.0044971597, 0.0054687345, 0.006685512, 0.009162369, 0.008338929, 0.005686832, 0.006532388, 0.004391354, 0.0064770523, 0.0070760595, 0.0049292454, 0.0043602353, 0.0063896226, 0.009698889, 0.005083503, 0.005920885, 0.0045734416, 0.008098576, 0.006414256, 0.0036657068, 0.007123124, 0.004619133, 0.0042172717, 0.008794657, 0.003474632, 0.004554719, 0.009122126, 0.0037367838, 0.00427981, 0.0035984155, 0.005177757, 0.009269987, 0.0073854714, 0.011436504, 0.005359777, 0.0049843327, 0.0047221994, 0.0030258643, 0.0039985008, 0.010572189, 0.0069037285, 0.004468783, 0.0071514477, 0.006370118, 0.003996687, 0.0043141698, 0.028073683, 0.010066879, 0.010566626, 0.021411238, 0.01592026, 0.018562607, 0.003223929, 0.015252196, 0.037064265, 0.005360036, 0.016475031, 0.01661904, 0.00580615, 0.030723283, 0.038161848, 0.012716865, 0.0035648905, 0.019592442, 0.018816834, 0.022346215, 0.012614355, 0.010870346, 0.017631406, 0.0064837825, 0.015722226, 0.0051317094, 0.0033873385, 0.003229582, 0.0057881684, anger],
[0.0019850687, 0.45466307, 0.0016042677, 0.0017984561, 0.00057783915, 0.0021998673, 0.005374111, 0.0028888017, 0.0016584286, 0.0026479447, 0.0014182986, 0.0018488886, 0.0027671652, 0.0016431594, 0.00085493125, 0.0007894186, 0.00083839893, 0.0005868931, 0.002062012, 0.0016779145, 0.0038620327, 0.0008832835, 0.0006227075, 0.00195735, 0.00065690343, 0.0014225073, 0.0014922464, 0.0015875687, 0.0011127825, 0.0016773905, 0.0008564703, 0.00045788672, 0.0021183728, 0.00069293, 0.0014164426, 0.0014101738, 0.0040327017, 0.0024353748, 0.0013721343, 0.00042963927, 0.0021513547, 0.00071028195, 0.0006684436, 0.0013910539, 0.0017132111, 0.0010409817, 0.0004936043, 0.0024317554, 0.00051529385, 0.00086650497, 0.0017836599, 0.00040619765, 0.0017129545, 0.00045761827, 0.00063394645, 0.0011598313, 0.013170667, 0.002306577, 0.009830933, 0.1033749, 0.02792187, 0.007161338, 0.0014712311, 0.0314679, 0.06956487, 0.0017014812, 0.0012382688, 0.0048727407, 0.005395685, 0.03178646, 0.009359285, 0.0069278367, 0.0017793895, 0.059339195, 0.023127975, 0.022078125, 0.0054170075, 0.0040867105, 0.002928979, 0.0012649436, 0.009115842, 0.00024659513, 0.001500054, 0.0010387242, 0.002005916, anger],
[0.0066642268, 0.42059666, 0.0011769433, 0.003980876, 0.0018515838, 0.0014538536, 0.0016108077, 0.0042992206, 0.0021357948, 0.0020401073, 0.00093783106, 0.0028780538, 0.003883265, 0.003476348, 0.004706846, 0.0048048003, 0.0016619648, 0.0011051963, 0.002861144, 0.001397271, 0.0028451271, 0.00040908006, 0.0025079502, 0.0009915602, 0.0017301935, 0.0021547733, 0.0015547791, 0.0010750071, 0.0018151519, 0.0013656121, 0.0014138264, 0.0016391535, 0.0016907142, 0.0025444934, 0.0011010838, 0.00091811083, 0.034090698, 0.0039041804, 0.002088967, 0.003656975, 0.004317723, 0.0016404288, 0.0006303994, 0.0033267727, 0.0023820063, 0.009932176, 0.000939166, 0.0034645277, 0.0009307494, 0.0013510655, 0.00075035, 0.005285709, 0.0049628913, 0.0019088541, 0.0007509907, 0.002080556, 0.027643971, 0.0059195836, 0.008201358, 0.047083233, 0.08338274, 0.0029373944, 0.0053376923, 0.040894687, 0.028861273, 0.001929609, 0.0010092687, 0.010712962, 0.010672642, 0.020298747, 0.013662478, 0.0011427639, 0.0015873839, 0.0026491885, 0.014791051, 0.048763353, 0.005734287, 0.002147076, 0.015785083, 0.001240947, 0.003160357, 0.00065730663, 0.0042117364, 0.0006298149, 0.0012772876, anger],
[0.011356416, 0.023993665, 0.014163964, 0.010565711, 0.009348124, 0.011778537, 0.011211711, 0.0090120835, 0.010937555, 0.008982852, 0.009327799, 0.010564169, 0.008479722, 0.012549335, 0.010694461, 0.008678878, 0.008619746, 0.011466253, 0.014925467, 0.010819539, 0.009386911, 0.010169839, 0.009901698, 0.010318457, 0.009895327, 0.009939266, 0.010546847, 0.009373984, 0.010948242, 0.010918469, 0.014082262, 0.014758666, 0.0059036836, 0.017107127, 0.013690191, 0.014055248, 0.0063731824, 0.010068045, 0.0129362475, 0.010862892, 0.010289532, 0.008292726, 0.012508122, 0.00979665, 0.012772088, 0.014613233, 0.011522771, 0.013146117, 0.009502267, 0.01378983, 0.0136287045, 0.008641872, 0.012356207, 0.01105653, 0.008562958, 0.015924001, 0.016959175, 0.014108022, 0.01791191, 0.009065139, 0.013917946, 0.016859584, 0.012833018, 0.011797908, 0.012023633, 0.008069625, 0.012452322, 0.01459378, 0.009951078, 0.019390162, 0.013212544, 0.0075031673, 0.008851916, 0.011521979, 0.008601308, 0.02328246, 0.009381793, 0.011260199, 0.013901252, 0.016642867, 0.014357287, 0.007424247, 0.00832571, 0.00940158, 0.011282134, anger],
[0.015343235, 0.013049451, 0.010417235, 0.013003097, 0.007943815, 0.012264604, 0.013776436, 0.013845162, 0.01494278, 0.01676611, 0.011141272, 0.01048008, 0.013211461, 0.0116434395, 0.009413874, 0.012242881, 0.009386003, 0.010876766, 0.009966744, 0.008333862, 0.014322224, 0.010118983, 0.009048225, 0.015278034, 0.009608922, 0.0070594563, 0.016541868, 0.011877378, 0.012611984, 0.016018672, 0.0092635825, 0.010969216, 0.007966788, 0.008696843, 0.014542727, 0.009583927, 0.008424909, 0.009918207, 0.012085153, 0.009187393, 0.012627631, 0.0102239465, 0.011376151, 0.007853495, 0.011776909, 0.010652883, 0.011731146, 0.008831918, 0.0133303255, 0.011490555, 0.013844857, 0.009430382, 0.011868204, 0.007387506, 0.010372921, 0.015669623, 0.012450571, 0.011307911, 0.011197912, 0.012970723, 0.011342351, 0.011502081, 0.014607668, 0.01111809, 0.011329761, 0.013591431, 0.015194463, 0.013872041, 0.010088941, 0.013806717, 0.013860981, 0.008146209, 0.0110661825, 0.015593887, 0.013629359, 0.014007396, 0.013284535, 0.008581731, 0.010289031, 0.009393944, 0.016524762, 0.014165868, 0.012998825, 0.013074408, 0.011360945, anger],
[0.011983434, 0.018130738, 0.008118861, 0.018977512, 0.013497618, 0.008728238, 0.009769319, 0.016675543, 0.008799178, 0.009991271, 0.010763935, 0.0116988635, 0.013097689, 0.012745309, 0.011989635, 0.010204403, 0.012451239, 0.013657225, 0.0151061, 0.011557412, 0.01404028, 0.009568521, 0.01204928, 0.012672646, 0.012895184, 0.011786193, 0.012974953, 0.009488895, 0.008448207, 0.008423178, 0.011033077, 0.011658252, 0.015470827, 0.010239899, 0.012026534, 0.009765774, 0.013137571, 0.012137877, 0.014272767, 0.0068815225, 0.0094632255, 0.015857497, 0.0069869626, 0.0104648275, 0.009918814, 0.010645836, 0.014195913, 0.008897032, 0.011198071, 0.008608631, 0.009470497, 0.0065188617, 0.009971032, 0.0080968365, 0.013773086, 0.012252123, 0.013680534, 0.014329404, 0.010239161, 0.0137770455, 0.013495729, 0.0120549295, 0.015452059, 0.010968105, 0.013943139, 0.015044676, 0.009861324, 0.012820479, 0.013661882, 0.010273053, 0.01335803, 0.012521756, 0.01122343, 0.013934981, 0.01510782, 0.015386203, 0.011448329, 0.008375148, 0.009545255, 0.016051218, 0.008601706, 0.008293899, 0.013431114, 0.01063554, 0.009249852, anger],
[0.009566234, 0.23273778, 0.004081937, 0.004152592, 0.00592796, 0.00486469, 0.0046121716, 0.0028568283, 0.0055620437, 0.008082268, 0.004811376, 0.007349998, 0.004481849, 0.0068000183, 0.004725829, 0.0067566186, 0.003896734, 0.0043716207, 0.0017781209, 0.007115623, 0.005105844, 0.00769414, 0.005323217, 0.0031078835, 0.0027616387, 0.0023468041, 0.0039074006, 0.007283603, 0.004871237, 0.0060983663, 0.009660801, 0.004570898, 0.0047913315, 0.006520944, 0.0051951623, 0.003225062, 0.012283706, 0.0031485274, 0.006098336, 0.004749332, 0.005931415, 0.004939877, 0.004032416, 0.0041755927, 0.0061646965, 0.008203546, 0.0063841343, 0.0034035565, 0.0031875558, 0.008301331, 0.008961281, 0.009293282, 0.002536341, 0.008913029, 0.00843606, 0.008057841, 0.04564382, 0.0070411004, 0.004729623, 0.004979889, 0.06303722, 0.009439165, 0.0077591003, 0.015585984, 0.007857231, 0.006282651, 0.007890943, 0.009514653, 0.016338058, 0.035619356, 0.06758803, 0.008518546, 0.0051781987, 0.025568705, 0.022093393, 0.01655331, 0.001828227, 0.0045621432, 0.018686267, 0.005543606, 0.01776811, 0.0069153784, 0.00443448, 0.0027357528, 0.006108652, anger],
[0.0044936268, 0.42281848, 0.0003467258, 0.0014856351, 0.0018754737, 0.0025511049, 0.0009964784, 0.0017351921, 0.0008216832, 0.0010538172, 0.0013442462, 0.007174589, 0.0022193277, 0.004548454, 0.0006421534, 0.0010414554, 0.00072443474, 0.0027540533, 0.002493202, 0.00034792087, 0.002814552, 0.000773948, 0.0009237881, 0.000794241, 0.0006104463, 0.0009745672, 0.0006721477, 0.0012068506, 0.0008557861, 0.0017662782, 0.0021501211, 0.0005242178, 0.00051490136, 0.0005746841, 0.0014881932, 0.0008292203, 0.02434712, 0.0014154671, 0.0004980781, 0.0009044719, 0.0013420922, 0.0016224456, 0.0023885826, 0.001168723, 0.0015500069, 0.0015306374, 0.0033480502, 0.00079105096, 0.0024222578, 0.0018020651, 0.004484153, 0.0008483764, 0.0024895726, 0.002198545, 0.0011519585, 0.0012825816, 0.02365901, 0.010446585, 0.008043683, 0.02610415, 0.09501525, 0.0016316354, 0.0046769367, 0.05246936, 0.016745301, 0.0009346075, 0.012358582, 0.018869521, 0.014685975, 0.029261326, 0.038968787, 0.0023986574, 0.00060712313, 0.014325808, 0.027141716, 0.026250292, 0.001622421, 0.00058866024, 0.017591674, 0.0027470624, 0.010671317, 0.0019285328, 0.0015099115, 0.0013896716, 0.0008281759, anger],
