[0.00931668, 0.024110228, 0.010520899, 0.011426366, 0.011845855, 0.011783125, 0.009489721, 0.010635435, 0.012575631, 0.010716706, 0.010720135, 0.010604058, 0.009680299, 0.012738495, 0.0102782985, 0.011243571, 0.011366968, 0.015278873, 0.009446836, 0.0073357597, 0.0153105995, 0.012883327, 0.014484797, 0.0121521745, 0.013064137, 0.0101279225, 0.007317778, 0.01613402, 0.015481629, 0.01048273, 0.011543372, 0.010595225, 0.016676042, 0.011450852, 0.009483211, 0.0132762985, 0.009321589, 0.0076028095, 0.013751621, 0.008997456, 0.011890986, 0.008836247, 0.011921896, 0.013251268, 0.014102754, 0.009302616, 0.009000037, 0.011581932, 0.014343176, 0.01040633, 0.012346344, 0.009137091, 0.010960079, 0.01463024, 0.012216726, 0.012160854, 0.011066582, 0.011512607, 0.011012964, 0.011394167, 0.011418302, 0.009259184, 0.012286832, 0.0115330815, 0.0143076675, 0.010872177, 0.0094001405, 0.009492433, 0.014735014, 0.0127937235, 0.016883004, 0.0077368575, 0.013459887, 0.0109513765, 0.009467884, 0.017982978, 0.009699476, 0.014680524, 0.016822333, 0.009725343, 0.01620732, 0.010222864, 0.009969483, 0.010874676, 0.0068908944, anger],
[0.0140162315, 0.025780117, 0.011369515, 0.011003439, 0.0073999185, 0.008429156, 0.009503522, 0.012396762, 0.010186672, 0.009814277, 0.013031341, 0.013497261, 0.016382176, 0.011136716, 0.011182143, 0.011201956, 0.011805326, 0.009822158, 0.008654961, 0.0123580005, 0.01021108, 0.0062237405, 0.010367448, 0.008789979, 0.009297491, 0.020786276, 0.006681412, 0.012822637, 0.0085528, 0.008741592, 0.0072470605, 0.009824754, 0.008014311, 0.01223583, 0.007635533, 0.012013592, 0.011600257, 0.01650768, 0.00740365, 0.007945848, 0.008632272, 0.01051664, 0.019138595, 0.009411934, 0.011458697, 0.0059743454, 0.010133126, 0.009851002, 0.008889218, 0.0066664657, 0.012043742, 0.010542683, 0.007660458, 0.013808738, 0.0066081523, 0.010631888, 0.016387591, 0.011778389, 0.009540542, 0.011425699, 0.033116095, 0.013715604, 0.010120031, 0.022071995, 0.022967752, 0.005563247, 0.008098029, 0.021064213, 0.009163957, 0.019444834, 0.014277055, 0.008677539, 0.0051604854, 0.026994709, 0.011804505, 0.013964971, 0.00907319, 0.010354525, 0.014794824, 0.0071653067, 0.012908247, 0.010843883, 0.013130286, 0.014481567, 0.0080683585, anger],
[0.012390331, 0.12864102, 0.006936903, 0.0077858577, 0.0051650414, 0.011413408, 0.008193602, 0.008669649, 0.00756931, 0.010878416, 0.009347519, 0.0063003125, 0.007949633, 0.012126087, 0.004543672, 0.00806348, 0.0059529818, 0.0055663413, 0.010096535, 0.007640763, 0.003394139, 0.008591551, 0.003980443, 0.008842695, 0.010695753, 0.0079823285, 0.008411121, 0.004371103, 0.005127748, 0.008434314, 0.005320768, 0.01733923, 0.0026256673, 0.005482728, 0.0080626495, 0.005761284, 0.00431992, 0.007011321, 0.0067545553, 0.0036342274, 0.007851751, 0.005335841, 0.003324608, 0.010471513, 0.009674541, 0.012997581, 0.01280712, 0.0056780614, 0.00569111, 0.009102129, 0.0056399126, 0.005631638, 0.012235579, 0.009841497, 0.01450646, 0.005288341, 0.007972777, 0.010660533, 0.043216698, 0.0139108505, 0.033400714, 0.01903267, 0.0064667203, 0.029448519, 0.009850913, 0.0050854958, 0.007343696, 0.02386186, 0.013717839, 0.028741473, 0.025187466, 0.0118292635, 0.0055045085, 0.020609835, 0.020985167, 0.019825522, 0.017162124, 0.008902702, 0.014705258, 0.009427047, 0.010943661, 0.008763276, 0.0058345376, 0.0035697834, 0.006587026, anger],
[0.00912609, 0.39166024, 0.0017084476, 0.0011595077, 0.00096682936, 0.003741529, 0.0010685304, 0.0029675218, 0.00058396836, 0.0010330048, 0.0008566242, 0.012381023, 0.0011374035, 0.0011475745, 0.0005658861, 0.0018793246, 0.0025980114, 0.0014327859, 0.00086497824, 0.0011746406, 0.000794752, 0.0005532309, 0.0016616455, 0.002066581, 0.0015781348, 0.0024765634, 0.0026259387, 0.0012281785, 0.0012190851, 0.0014578772, 0.0022922475, 0.0017189004, 0.0052763717, 0.001290873, 0.0020865567, 0.0008181222, 0.010368347, 0.000743238, 0.0015751404, 0.0013640702, 0.0011594458, 0.00020032757, 0.00084377953, 0.005181789, 0.0019183921, 0.002685353, 0.00061413203, 0.0017390427, 0.00060895894, 0.0013866511, 0.0009697076, 0.0022093577, 0.0012026886, 0.0016287784, 0.0025791018, 0.0010589085, 0.050884962, 0.0040278607, 0.018192964, 0.03413781, 0.038165513, 0.013569801, 0.0046342597, 0.0145079605, 0.014479173, 0.0013620034, 0.0012639469, 0.012113017, 0.021522103, 0.027599655, 0.066606745, 0.03372553, 0.0011840521, 0.016092127, 0.025047136, 0.036574267, 0.024785992, 0.0020938606, 0.006656325, 0.00035028782, 0.015541583, 0.00084511476, 0.00087680464, 0.0017031768, 0.0042197993, anger],
[0.0101215765, 0.50856096, 0.0019069163, 0.0022495347, 0.0026806062, 0.0028047552, 0.0025027816, 0.0024065655, 0.0024747655, 0.0021366093, 0.0010568871, 0.0055567855, 0.0018554371, 0.0037547457, 0.0008997147, 0.0023868869, 0.0035624797, 0.001326119, 0.0040597124, 0.0006326937, 0.0019294422, 0.0010289381, 0.004866619, 0.00094615686, 0.002017267, 0.0034378774, 0.006673009, 0.0030037921, 0.004588026, 0.0014701068, 0.0027568236, 0.0040218243, 0.0031932949, 0.0035950306, 0.0017526696, 0.0006655845, 0.0063192816, 0.0020520322, 0.0018432772, 0.006455325, 0.0017546632, 0.00094262994, 0.002156611, 0.0062213577, 0.001543238, 0.0049461685, 0.003326149, 0.00090495445, 0.0029149132, 0.0023739222, 0.002058048, 0.0019906664, 0.0012503172, 0.0012057242, 0.0009797399, 0.0010620847, 0.030321028, 0.013662998, 0.005121646, 0.00952539, 0.049643464, 0.0037312843, 0.005965075, 0.032014873, 0.010223846, 0.0015628958, 0.005740404, 0.009789157, 0.0059072776, 0.018651085, 0.012464813, 0.0022263716, 0.0015921427, 0.003641847, 0.008190094, 0.06607928, 0.005083953, 0.0010648463, 0.017825484, 0.003180354, 0.008521878, 0.0013040028, 0.0015192463, 0.0024768054, 0.001784472, anger],
[0.011106239, 0.022654308, 0.007444945, 0.009230065, 0.013280425, 0.008586644, 0.014384041, 0.013633625, 0.0072503444, 0.009189946, 0.011300722, 0.012650689, 0.018553836, 0.014574995, 0.0127317, 0.010368147, 0.010772572, 0.0094044, 0.008536164, 0.012275555, 0.010234136, 0.016270863, 0.012390246, 0.011319754, 0.0076048975, 0.011937364, 0.007037617, 0.011888781, 0.01134323, 0.015959209, 0.008956121, 0.016298123, 0.009951047, 0.007717645, 0.013670813, 0.007843429, 0.016251722, 0.012723227, 0.010441152, 0.012953532, 0.010022822, 0.013921712, 0.0110174855, 0.010139595, 0.0065008695, 0.011543911, 0.009596555, 0.009873098, 0.011183862, 0.009965374, 0.012746228, 0.011008707, 0.013498052, 0.012827163, 0.007979556, 0.010867398, 0.01842479, 0.018882236, 0.010502577, 0.011084051, 0.011082371, 0.010731774, 0.009592689, 0.01299697, 0.010835575, 0.008030618, 0.014866602, 0.014916075, 0.00649256, 0.0105209155, 0.013464606, 0.010857543, 0.013192671, 0.014220707, 0.009979855, 0.019534288, 0.011744866, 0.010808545, 0.009703283, 0.01738565, 0.010661216, 0.009837729, 0.010569397, 0.015362767, 0.01030248, anger],
[0.008759431, 0.009661153, 0.008959451, 0.011695158, 0.015138983, 0.010660999, 0.011856389, 0.010792903, 0.014740575, 0.011137748, 0.014413674, 0.0067879735, 0.013068031, 0.012632086, 0.012280587, 0.014362039, 0.011192745, 0.008093142, 0.0116399275, 0.012759197, 0.013902764, 0.006603989, 0.008426366, 0.0116114635, 0.01719016, 0.010420105, 0.013376635, 0.012747547, 0.009106334, 0.0129114175, 0.009918474, 0.011426531, 0.012072827, 0.00801284, 0.013103014, 0.0136077395, 0.013892054, 0.01086692, 0.012764799, 0.012669371, 0.013040664, 0.011958909, 0.0129548125, 0.0137531115, 0.011296537, 0.01054982, 0.010459696, 0.013748876, 0.012953921, 0.012745829, 0.009880729, 0.010211824, 0.009713131, 0.0144430455, 0.010544115, 0.01374427, 0.012471477, 0.00895072, 0.006622896, 0.009144677, 0.009454471, 0.009089986, 0.012123118, 0.012076417, 0.014373831, 0.016489564, 0.009433721, 0.012391618, 0.011474866, 0.022334967, 0.018632496, 0.015649665, 0.011484575, 0.013146196, 0.013468144, 0.015872346, 0.009962408, 0.009903914, 0.009244659, 0.008989018, 0.009964163, 0.0103703225, 0.011567946, 0.009533071, 0.008515892, anger],
[0.014523611, 0.023879686, 0.009196144, 0.009056594, 0.007972269, 0.0070553757, 0.012372083, 0.016926166, 0.01073201, 0.009385748, 0.010044872, 0.012765793, 0.01644819, 0.0086550005, 0.011750021, 0.015479009, 0.013743446, 0.011545757, 0.0077656745, 0.011909487, 0.017248932, 0.010624826, 0.013136406, 0.010716118, 0.009380126, 0.011593977, 0.01332183, 0.009575784, 0.010792329, 0.009548481, 0.015425576, 0.008990372, 0.008005017, 0.020173356, 0.012367463, 0.0086342525, 0.00819675, 0.0101199, 0.009678264, 0.0078108786, 0.015168376, 0.0127380835, 0.011994621, 0.008502791, 0.0112193, 0.011640524, 0.010162991, 0.010743268, 0.0081533985, 0.008702067, 0.009781845, 0.016111067, 0.011653922, 0.009866793, 0.009290634, 0.009440775, 0.01337091, 0.014993171, 0.01261855, 0.011703939, 0.015544752, 0.009704711, 0.013839184, 0.009962704, 0.013612712, 0.011243117, 0.012253301, 0.00802535, 0.013503419, 0.010537038, 0.013901916, 0.011979205, 0.0066043627, 0.016812844, 0.01599014, 0.015060267, 0.013306102, 0.008584525, 0.0120770205, 0.011518233, 0.01987523, 0.009825447, 0.009210773, 0.009633129, 0.01298993, anger],
[0.0071227797, 0.2274661, 0.0033404927, 0.0070753885, 0.0021477744, 0.002640196, 0.0029933776, 0.0068044565, 0.0041328473, 0.0018728756, 0.005372788, 0.0070366473, 0.0022962166, 0.0058103683, 0.0039469297, 0.00826878, 0.012631571, 0.0031351934, 0.0044025383, 0.0125145735, 0.0047772494, 0.0014745996, 0.0024855398, 0.004206149, 0.003023471, 0.010602578, 0.002446711, 0.011837915, 0.0058645215, 0.006706162, 0.004274811, 0.0054260357, 0.001619849, 0.0042059547, 0.0061644595, 0.0014904955, 0.004585362, 0.0067416113, 0.0040286547, 0.0010588375, 0.0028337704, 0.011364585, 0.004770656, 0.0041392767, 0.0034932394, 0.0053832405, 0.0072000674, 0.0028640502, 0.0073231775, 0.003205798, 0.0052189757, 0.008080039, 0.0044175563, 0.007768753, 0.0010883681, 0.005766495, 0.05637108, 0.00438896, 0.0038766048, 0.006666495, 0.08035554, 0.011111014, 0.0051247324, 0.030502016, 0.01446172, 0.0022243685, 0.008181662, 0.013149494, 0.03536146, 0.03866979, 0.037116118, 0.003769742, 0.006053355, 0.027710024, 0.019359924, 0.008402651, 0.0045048394, 0.0039904565, 0.020513732, 0.0019958296, 0.027258875, 0.005221925, 0.004540655, 0.0057609547, 0.0044051134, anger],
[0.010491284, 0.19580793, 0.0011751242, 0.00059458736, 0.0002979921, 0.0010223633, 0.0014060037, 0.0005387217, 0.0013963153, 0.0011125678, 0.0018733009, 0.007983584, 0.0013765356, 0.00548389, 0.0014043374, 0.0035710933, 0.0011871165, 0.0008268253, 0.00095839665, 0.00073836587, 0.00064648053, 0.001983308, 0.002580614, 0.0011660317, 0.0028949575, 0.0012574253, 0.0021373772, 0.00084846345, 0.0018540241, 0.00082752143, 0.002507031, 0.00093484554, 0.0014253707, 0.0010298641, 0.0018784038, 0.0019282019, 0.010474208, 0.00037051973, 0.0041047214, 0.0054935305, 0.0012597719, 0.0011523316, 0.0007215169, 0.0021514175, 0.0014150684, 0.002571885, 0.002465233, 0.0013902928, 0.0009963174, 0.0029553808, 0.0044291215, 0.008949072, 0.0019104381, 0.0014084813, 0.00093793456, 0.0010051025, 0.03910073, 0.004091443, 0.0033819205, 0.06765305, 0.034846853, 0.0049127946, 0.009022734, 0.1013229, 0.014072882, 0.0015923361, 0.012280929, 0.008266091, 0.00641265, 0.042590264, 0.16133974, 0.0027804396, 0.0023101172, 0.031358406, 0.029369958, 0.035029847, 0.007253814, 0.0021894216, 0.028721454, 0.0005635037, 0.020734118, 0.0022244195, 0.0016888739, 0.0018975948, 0.0016820433, anger],
